Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    1 18:34:12     -542.204590        1.6466
BFGS:    2 18:34:13     -542.515808        1.0758
BFGS:    3 18:34:14     -542.620361        0.5555
BFGS:    4 18:34:15     -542.701416        0.1807
BFGS:    5 18:34:16     -542.723938        0.1595
BFGS:    6 18:34:17     -542.745605        0.1653
BFGS:    7 18:34:18     -542.745972        0.1524
BFGS:    8 18:34:19     -542.735535        0.1136
BFGS:    9 18:34:20     -542.712097        0.0435
BFGS:   10 18:34:21     -542.699158        0.0297
      Step     Time          Energy         fmax
BFGS:    0 18:34:23     -541.920349        1.9653
BFGS:    1 18:34:24     -541.936768        1.7483
BFGS:    2 18:34:25     -542.023010        1.1921
BFGS:    3 18:34:26     -542.137939        0.8049
BFGS:    4 18:34:28     -542.338074        0.4314
BFGS:    5 18:34:29     -542.402588        0.1928
BFGS:    6 18:34:30     -542.441772        0.0885
BFGS:    7 18:34:31     -542.460022        0.0854
BFGS:    8 18:34:32     -542.483215        0.0996
BFGS:    9 18:34:33     -542.501160        0.1174
BFGS:   10 18:34:34     -543.161316        0.1118
BFGS:   11 18:34:35     -542.752319        0.2552
BFGS:   12 18:34:35     -542.703369        0.5226
BFGS:   13 18:34:37     -542.783997        0.6204
BFGS:   14 18:34:38     -542.698181        0.7680
BFGS:   15 18:34:39     -542.744629        0.7334
BFGS:   16 18:34:40     -542.790466        0.6314
BFGS:   17 18:34:41     -542.860718        0.4483
BFGS:   18 18:34:42     -542.896851        0.1677
BFGS:   19 18:34:43     -542.900269        0.1398
BFGS:   20 18:34:44     -542.917542        0.0323
BFGS:   21 18:34:45     -542.916565        0.0272
      Step     Time          Energy         fmax
BFGS:    0 18:34:46     -542.013184        1.9219
BFGS:    1 18:34:47     -542.037231        1.7394
BFGS:    2 18:34:49     -542.130371        1.2236
BFGS:    3 18:34:50     -542.183594        0.7865
BFGS:    4 18:34:51     -542.244751        0.4422
BFGS:    5 18:34:52     -542.298096        0.2102
BFGS:    6 18:34:53     -542.335693        0.2162
BFGS:    7 18:34:54     -542.515625        0.2432
BFGS:    8 18:34:55     -542.517395        0.3105
BFGS:    9 18:34:56     -542.809937        0.3814
BFGS:   10 18:34:57     -542.987610        0.2742
BFGS:   11 18:34:58     -542.869446        0.2933
BFGS:   12 18:34:59     -542.869019        0.2951
BFGS:   13 18:35:00     -542.868591        0.2876
BFGS:   14 18:35:01     -542.866943        0.2786
BFGS:   15 18:35:02     -542.849426        0.1828
BFGS:   16 18:35:03     -542.840698        0.1515
BFGS:   17 18:35:04     -542.826355        0.1117
BFGS:   18 18:35:05     -542.823181        0.1037
BFGS:   19 18:35:06     -542.821472        0.0980
BFGS:   20 18:35:07     -542.811768        0.0554
BFGS:   21 18:35:08     -542.808105        0.0259
      Step     Time          Energy         fmax
BFGS:    0 18:35:10     -542.204224        1.6892
BFGS:    1 18:35:11     -542.234863        1.5488
BFGS:    2 18:35:12     -542.356689        0.9181
BFGS:    3 18:35:13     -542.465149        0.3769
BFGS:    4 18:35:14     -542.736145        0.1749
BFGS:    5 18:35:15     -542.758118        0.1569
BFGS:    6 18:35:16     -542.781128        0.1511
BFGS:    7 18:35:17     -542.783569        0.1439
BFGS:    8 18:35:18     -542.775269        0.1073
BFGS:    9 18:35:19     -542.756104        0.0551
BFGS:   10 18:35:20     -542.739685        0.0214
      Step     Time          Energy         fmax
BFGS:    0 18:35:22     -541.969177        1.9714
BFGS:    1 18:35:23     -541.977234        1.7356
BFGS:    2 18:35:24     -542.014099        1.1473
BFGS:    3 18:35:25     -542.065369        0.7309
BFGS:    4 18:35:26     -542.098450        0.3974
BFGS:    5 18:35:27     -542.132690        0.1659
BFGS:    6 18:35:28     -542.527893        0.1435
BFGS:    7 18:35:29     -542.548523        0.1939
BFGS:    8 18:35:30     -543.015015        0.3060
BFGS:    9 18:35:31     -543.025146        0.4406
BFGS:   10 18:35:32     -543.005005        0.5101
BFGS:   11 18:35:33     -542.946655        0.4515
BFGS:   12 18:35:34     -542.933838        0.4179
BFGS:   13 18:35:35     -542.772278        0.3123
BFGS:   14 18:35:36     -542.763672        0.2907
BFGS:   15 18:35:37     -542.717712        0.2040
BFGS:   16 18:35:38     -542.719543        0.2030
BFGS:   17 18:35:39     -542.718140        0.2008
BFGS:   18 18:35:40     -542.716736        0.1982
BFGS:   19 18:35:42     -542.716309        0.1971
BFGS:   20 18:35:43     -542.715759        0.1954
BFGS:   21 18:35:44     -542.714722        0.1921
BFGS:   22 18:35:45     -542.869690        0.1937
BFGS:   23 18:35:46     -542.891235        0.1849
BFGS:   24 18:35:47     -542.866699        0.1762
BFGS:   25 18:35:48     -542.865173        0.1713
BFGS:   26 18:35:49     -542.671753        0.1425
BFGS:   27 18:35:50     -542.666931        0.1486
BFGS:   28 18:35:51     -542.667969        0.1376
BFGS:   29 18:35:52     -542.675171        0.1049
BFGS:   30 18:35:53     -542.695862        0.0306
BFGS:   31 18:35:54     -542.702698        0.0093
      Step     Time          Energy         fmax
BFGS:    0 18:35:56     -541.963928        1.4696
BFGS:    1 18:35:57     -541.989868        1.3621
BFGS:    2 18:35:58     -542.116821        0.8059
BFGS:    3 18:35:59     -542.216614        0.4290
BFGS:    4 18:36:00     -542.291321        0.3142
BFGS:    5 18:36:01     -542.306519        0.3669
BFGS:    6 18:36:02     -542.294983        0.3639
BFGS:    7 18:36:03     -542.454712        0.1585
BFGS:    8 18:36:04     -542.884399        0.1578
BFGS:    9 18:36:05     -542.893372        0.2322
BFGS:   10 18:36:06     -542.802551        0.3782
BFGS:   11 18:36:07     -542.836914        0.5096
BFGS:   12 18:36:08     -542.764893        0.6269
BFGS:   13 18:36:10     -542.787964        0.7694
BFGS:   14 18:36:11     -542.810791        0.8409
BFGS:   15 18:36:11     -542.784607        0.6922
BFGS:   16 18:36:12     -542.861877        0.6031
BFGS:   17 18:36:13     -542.939758        0.3423
BFGS:   18 18:36:15     -542.983643        0.2126
BFGS:   19 18:36:16     -543.014221        0.1457
BFGS:   20 18:36:17     -543.031128        0.1367
BFGS:   21 18:36:18     -543.034363        0.1257
BFGS:   22 18:36:19     -543.040222        0.0478
BFGS:   23 18:36:20     -543.037109        0.0210
      Step     Time          Energy         fmax
BFGS:    0 18:36:21     -541.955566        2.2890
BFGS:    1 18:36:22     -541.945374        1.8170
BFGS:    2 18:36:23     -542.235168        1.2425
BFGS:    3 18:36:24     -542.284851        0.8560
BFGS:    4 18:36:25     -542.355042        0.5957
BFGS:    5 18:36:26     -542.413269        0.3576
BFGS:    6 18:36:27     -542.445801        0.2462
BFGS:    7 18:36:28     -542.458252        0.2000
BFGS:    8 18:36:29     -542.487427        0.0950
BFGS:    9 18:36:30     -542.498047        0.0651
BFGS:   10 18:36:31     -542.505798        0.0492
BFGS:   11 18:36:33     -542.505310        0.0432
BFGS:   12 18:36:34     -542.502991        0.0357
BFGS:   13 18:36:35     -542.499695        0.0269
      Step     Time          Energy         fmax
BFGS:    0 18:36:37     -541.838501        3.5649
BFGS:    1 18:36:38     -541.832031        2.3084
BFGS:    2 18:36:39     -541.873230        1.6265
BFGS:    3 18:36:40     -541.956421        1.2738
BFGS:    4 18:36:41     -542.101440        0.9275
BFGS:    5 18:36:42     -542.192078        0.5702
BFGS:    6 18:36:43     -542.254578        0.3020
BFGS:    7 18:36:44     -542.281250        0.1798
BFGS:    8 18:36:45     -542.296265        0.1386
BFGS:    9 18:36:46     -542.304382        0.1194
BFGS:   10 18:36:47     -542.313599        0.0871
BFGS:   11 18:36:48     -542.312073        0.0540
BFGS:   12 18:36:49     -542.302795        0.0160
      Step     Time          Energy         fmax
BFGS:    0 18:36:51     -542.049316        2.0074
BFGS:    1 18:36:52     -542.075500        1.7564
BFGS:    2 18:36:53     -542.168884        1.0971
BFGS:    3 18:36:54     -542.237976        0.5538
BFGS:    4 18:36:55     -542.280884        0.1752
BFGS:    5 18:36:56     -542.308105        0.0991
BFGS:    6 18:36:57     -542.320862        0.0773
BFGS:    7 18:36:58     -542.324524        0.0705
BFGS:    8 18:36:59     -542.330566        0.0522
BFGS:    9 18:37:00     -542.329041        0.0317
BFGS:   10 18:37:01     -542.324097        0.0103
      Step     Time          Energy         fmax
BFGS:    0 18:37:04     -542.165405        4.1040
BFGS:    1 18:37:05     -542.143738        2.5759
BFGS:    2 18:37:06     -542.360352        1.8323
BFGS:    3 18:37:07     -542.447754        1.4131
BFGS:    4 18:37:08     -542.537537        1.0451
BFGS:    5 18:37:09     -542.645569        0.6963
BFGS:    6 18:37:10     -542.741455        0.3398
BFGS:    7 18:37:11     -542.831665        0.1994
BFGS:    8 18:37:12     -542.838867        0.1807
BFGS:    9 18:37:13     -542.811768        0.0482
BFGS:   10 18:37:14     -542.817627        0.0330
BFGS:   11 18:37:15     -542.818970        0.0307
BFGS:   12 18:37:16     -542.816833        0.0242
      Step     Time          Energy         fmax
BFGS:    0 18:37:18     -541.791565        2.2633
BFGS:    1 18:37:19     -541.809753        1.8838
BFGS:    2 18:37:20     -541.824585        1.3179
BFGS:    3 18:37:21     -541.899292        1.0001
BFGS:    4 18:37:23     -541.917175        0.7429
BFGS:    5 18:37:24     -542.026672        0.4229
BFGS:    6 18:37:25     -542.097046        0.2092
BFGS:    7 18:37:26     -542.106995        0.1993
BFGS:    8 18:37:27     -542.463196        0.2185
BFGS:    9 18:37:28     -542.928223        0.2654
BFGS:   10 18:37:29     -542.548523        0.2279
BFGS:   11 18:37:30     -542.611755        0.3871
BFGS:   12 18:37:31     -542.595154        0.3215
BFGS:   13 18:37:32     -542.571228        0.2340
BFGS:   14 18:37:33     -542.530212        0.1181
BFGS:   15 18:37:34     -542.490601        0.0774
BFGS:   16 18:37:35     -542.505371        0.0410
BFGS:   17 18:37:36     -542.501648        0.0357
BFGS:   18 18:37:37     -542.498413        0.0330
BFGS:   19 18:37:38     -542.494751        0.0297
      Step     Time          Energy         fmax
BFGS:    0 18:37:40     -542.547180        0.3673
BFGS:    1 18:37:41     -542.556641        0.3148
BFGS:    2 18:37:42     -542.588135        0.1152
BFGS:    3 18:37:43     -542.587097        0.1069
BFGS:    4 18:37:44     -542.580933        0.0361
BFGS:    5 18:37:45     -542.583679        0.0121
      Step     Time          Energy         fmax
BFGS:    0 18:37:47     -542.704834        0.7654
BFGS:    1 18:37:48     -542.732300        0.6551
BFGS:    2 18:37:49     -542.838013        0.1817
BFGS:    3 18:37:50     -542.817871        0.0806
BFGS:    4 18:37:51     -542.818787        0.0749
BFGS:    5 18:37:52     -542.822327        0.0385
BFGS:    6 18:37:53     -542.821533        0.0179
      Step     Time          Energy         fmax
BFGS:    0 18:37:56     -542.870178        1.0192
BFGS:    1 18:37:57     -542.904236        0.8669
BFGS:    2 18:37:58     -543.039368        0.3208
BFGS:    3 18:37:59     -543.041016        0.3100
BFGS:    4 18:38:00     -543.035034        0.2107
BFGS:    5 18:38:01     -543.024353        0.0546
BFGS:    6 18:38:02     -543.020142        0.0255
      Step     Time          Energy         fmax
BFGS:    0 18:38:04     -542.919800        1.1667
BFGS:    1 18:38:05     -542.947449        1.0120
BFGS:    2 18:38:06     -543.166443        0.1175
BFGS:    3 18:38:07     -543.151978        0.0862
BFGS:    4 18:38:08     -543.150146        0.0790
BFGS:    5 18:38:09     -543.148315        0.0342
BFGS:    6 18:38:10     -543.152344        0.0135
      Step     Time          Energy         fmax
BFGS:    0 18:38:12     -542.612793        1.1875
BFGS:    1 18:38:13     -542.653503        0.9859
BFGS:    2 18:38:14     -542.867249        0.2431
BFGS:    3 18:38:15     -542.905518        0.2153
BFGS:    4 18:38:16     -542.913208        0.2149
BFGS:    5 18:38:17     -542.931152        0.1960
BFGS:    6 18:38:18     -542.926758        0.1306
BFGS:    7 18:38:19     -542.911255        0.0348
BFGS:    8 18:38:20     -542.907959        0.0292
      Step     Time          Energy         fmax
BFGS:    0 18:38:22     -542.854919        1.2523
BFGS:    1 18:38:23     -542.914124        1.0758
BFGS:    2 18:38:24     -543.038147        0.1861
BFGS:    3 18:38:25     -543.032654        0.1550
BFGS:    4 18:38:26     -543.025696        0.1035
BFGS:    5 18:38:28     -543.025879        0.0381
BFGS:    6 18:38:29     -543.030029        0.0136
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 18:38:31     -537.356079        1.0769
BFGS:    1 18:38:32     -537.553772        0.8780
BFGS:    2 18:38:33     -537.645325        0.3785
BFGS:    3 18:38:34     -537.562134        0.1601
BFGS:    4 18:38:35     -537.546814        0.1722
BFGS:    5 18:38:36     -537.543213        0.1702
BFGS:    6 18:38:37     -537.527832        0.1025
BFGS:    7 18:38:38     -537.537659        0.0457
BFGS:    8 18:38:39     -537.546265        0.0225
      Step     Time          Energy         fmax
BFGS:    0 18:38:41     -538.072388        1.5600
BFGS:    1 18:38:42     -538.053772        1.2914
BFGS:    2 18:38:43     -537.974182        0.6558
BFGS:    3 18:38:44     -537.948547        0.6898
BFGS:    4 18:38:45     -537.895691        0.8132
BFGS:    5 18:38:46     -537.962036        0.9381
BFGS:    6 18:38:47     -537.770508        0.8591
BFGS:    7 18:38:48     -537.741577        0.4908
BFGS:    8 18:38:49     -537.765259        0.2530
BFGS:    9 18:38:50     -537.866333        0.1496
BFGS:   10 18:38:52     -537.920166        0.1971
BFGS:   11 18:38:53     -537.921082        0.1156
BFGS:   12 18:38:54     -537.913818        0.1061
BFGS:   13 18:38:55     -537.913574        0.1053
BFGS:   14 18:38:56     -537.911560        0.1181
BFGS:   15 18:38:57     -537.825867        0.1001
BFGS:   16 18:38:58     -537.810974        0.0914
BFGS:   17 18:38:59     -537.982849        0.1222
BFGS:   18 18:39:00     -538.270386        0.2105
BFGS:   19 18:39:01     -538.260376        0.2700
BFGS:   20 18:39:02     -538.282349        0.4500
BFGS:   21 18:39:03     -538.300781        0.7478
BFGS:   22 18:39:04     -538.288269        1.0373
BFGS:   23 18:39:05     -538.262390        1.3436
BFGS:   24 18:39:06     -538.266663        1.5588
BFGS:   25 18:39:07     -538.279785        1.7125
BFGS:   26 18:39:08     -538.247131        1.8531
BFGS:   27 18:39:09     -538.299927        1.7568
BFGS:   28 18:39:11     -538.414734        1.2436
BFGS:   29 18:39:12     -538.517517        0.7551
BFGS:   30 18:39:13     -538.665649        0.1407
BFGS:   31 18:39:14     -538.679932        0.0909
BFGS:   32 18:39:15     -538.697144        0.0158
      Step     Time          Energy         fmax
BFGS:    0 18:39:17     -537.381226        1.3100
BFGS:    1 18:39:18     -537.338196        1.0464
BFGS:    2 18:39:19     -537.162598        0.4435
BFGS:    3 18:39:20     -537.035461        0.1463
BFGS:    4 18:39:21     -536.990540        0.1157
BFGS:    5 18:39:22     -536.993408        0.1077
BFGS:    6 18:39:23     -537.014160        0.0650
BFGS:    7 18:39:24     -537.016235        0.0545
BFGS:    8 18:39:25     -537.008057        0.0389
BFGS:    9 18:39:26     -537.000977        0.0274
      Step     Time          Energy         fmax
BFGS:    0 18:39:29     -537.938110        1.4357
BFGS:    1 18:39:30     -537.916626        1.2043
BFGS:    2 18:39:31     -537.952576        0.5990
BFGS:    3 18:39:32     -537.935425        0.6098
BFGS:    4 18:39:33     -537.904480        0.7179
BFGS:    5 18:39:34     -537.890625        0.8225
BFGS:    6 18:39:35     -537.903809        0.7418
BFGS:    7 18:39:36     -537.950623        0.4361
BFGS:    8 18:39:37     -537.996521        0.2946
BFGS:    9 18:39:38     -538.065002        0.2156
BFGS:   10 18:39:39     -538.126282        0.3035
BFGS:   11 18:39:40     -538.116699        0.2940
BFGS:   12 18:39:41     -538.116394        0.2053
BFGS:   13 18:39:42     -538.104553        0.1752
BFGS:   14 18:39:43     -538.075317        0.1536
BFGS:   15 18:39:44     -538.041687        0.2084
BFGS:   16 18:39:45     -538.012146        0.3100
BFGS:   17 18:39:46     -538.103210        0.5210
BFGS:   18 18:39:47     -538.141296        0.3534
BFGS:   19 18:39:48     -538.207520        0.2121
BFGS:   20 18:39:49     -538.227234        0.1219
BFGS:   21 18:39:50     -538.252686        0.1536
BFGS:   22 18:39:51     -538.274780        0.2769
BFGS:   23 18:39:52     -538.430481        0.3766
BFGS:   24 18:39:53     -538.569702        0.5894
BFGS:   25 18:39:54     -538.307373        0.8204
BFGS:   26 18:39:55     -538.375244        1.1260
BFGS:   27 18:39:56     -538.414307        1.4074
